Source,Target
2872,2812
2872,2813
2872,2814
2872,2815
2872,2816
2872,2817
2872,2818
2872,2819
2872,2820
2872,2821
2872,2822
2872,2823
2872,2824
2872,2825
2872,2826
2872,2827
2872,2828
2872,2829
2872,2830
2872,2831
2872,2832
2872,2833
2872,2834
2872,2835
2872,2836
2872,2837
2872,2838
2872,2839
2872,2840
2872,2841
2872,2842
2872,2843
2872,2844
2872,2845
2872,2846
2872,2847
2872,2848
2872,2849
2872,2850
2872,2851
2872,2852
2872,2853
2872,2854
2872,2855
2872,2856
2872,2857
2872,2858
2872,2859
2872,2860
2872,2861
2872,2862
2872,2863
2872,2864
2872,2865
2872,2866
2872,2867
2872,2868
2872,2869
2872,2870
2872,2871
2872,2873
2872,2877
2872,2878
2872,2895
2872,2896
2872,2915
2872,2918
2872,2931
2872,2996
2872,3014
2872,3017
2872,3018
2872,3029
2872,3031
2872,3080
2872,3174
2872,3201
2872,3261
2872,3268
2872,3327
2872,3412
2872,3441
2872,3504
2872,3590
2872,3620
2872,3650
2872,3685
2872,3773
2872,3970
2872,4085
2872,4126
2872,4258
2872,4277
2872,4497
2872,4541
2872,4593
2872,4771
2872,4829
2872,4937
2872,5015
2872,5595
2872,5737
2872,5840
2872,5872
2872,5996
2873,2779
2873,2780
2873,2781
2873,2782
2873,2783
2873,2784
2873,2785
2873,2786
2873,2787
2873,2788
2873,2789
2873,2790
2873,2791
2873,2792
2873,2793
2873,2794
2873,2795
2873,2796
2873,2797
2873,2798
2873,2799
2873,2800
2873,2801
2873,2802
2873,2803
2873,2804
2873,2805
2873,2806
2873,2807
2873,2808
2873,2809
2873,2810
2873,2811
2873,2812
2873,2814
2873,2815
2873,2817
2873,2818
2873,2819
2873,2820
2873,2821
2873,2822
2873,2824
2873,2825
2873,2826
2873,2827
2873,2832
2873,2833
2873,2836
2873,2837
2873,2838
2873,2839
2873,2840
2873,2841
2873,2845
2873,2846
2873,2847
2873,2848
2873,2851
2873,2852
2873,2853
2873,2854
2873,2857
2873,2859
2873,2860
2873,2862
2873,2864
2873,2865
2873,2866
2873,2867
2873,2872
2873,2878
2873,2884
2873,2915
2873,2918
2873,2996
2873,3029
2873,3090
2873,3201
2873,3441
2873,3590
2873,3620
2873,3693
2873,3970
2873,4085
2873,4126
2873,4497
2873,5015
2873,5277
2873,5872
2874,2779
2874,2780
2874,2781
2874,2783
2874,2785
2874,2786
2874,2787
2874,2788
2874,2789
2874,2790
2874,2791
2874,2792
2874,2793
2874,2794
2874,2795
2874,2796
2874,2797
2874,2798
2874,2799
2874,2803
2874,2805
2874,2806
2874,2807
2874,2808
2874,2809
2874,2810
2874,2811
2874,2812
2874,2813
2874,2815
2874,2816
2874,2817
2874,2818
2874,2820
2874,2821
2874,2823
2874,2824
2874,2825
2874,2826
2874,2829
2874,2831
2874,2832
2874,2833
2874,2834
2874,2835
2874,2836
2874,2837
2874,2838
2874,2839
2874,2840
2874,2841
2874,2842
2874,2844
2874,2845
2874,2846
2874,2847
2874,2848
2874,2849
2874,2851
2874,2852
2874,2853
2874,2854
2874,2856
2874,2857
2874,2859
2874,2860
2874,2861
2874,2862
2874,2863
2874,2866
2874,2868
2874,2870
2874,2871
2874,2872
2874,2873
2874,2875
2874,2878
2874,2895
2874,2915
2874,2918
2874,2996
2874,3018
2874,3029
2874,3201
2874,3620
2874,3650
2874,4258
2874,4497
2874,4593
2874,4771
2874,5015
2874,5872
2875,2779
2875,2780
2875,2782
2875,2783
2875,2785
2875,2786
2875,2787
2875,2788
2875,2789
2875,2790
2875,2791
2875,2792
2875,2793
2875,2794
2875,2795
2875,2797
2875,2798
2875,2800
2875,2801
2875,2803
2875,2804
2875,2805
2875,2806
2875,2807
2875,2808
2875,2809
2875,2810
2875,2812
2875,2814
2875,2817
2875,2818
2875,2819
2875,2820
2875,2823
2875,2824
2875,2825
2875,2826
2875,2828
2875,2830
2875,2831
2875,2832
2875,2837
2875,2838
2875,2840
2875,2841
2875,2842
2875,2844
2875,2845
2875,2846
2875,2847
2875,2848
2875,2849
2875,2850
2875,2852
2875,2853
2875,2854
2875,2856
2875,2857
2875,2860
2875,2862
2875,2865
2875,2866
2875,2867
2875,2868
2875,2869
2875,2872
2875,2873
2875,2876
2875,2878
2875,2895
2875,2931
2875,2996
2875,3029
2875,3080
2875,3201
2875,3268
2875,3441
2875,3620
2875,3650
2875,4497
2875,5595
2876,2779
2876,2780
2876,2781
2876,2783
2876,2784
2876,2785
2876,2786
2876,2787
2876,2788
2876,2789
2876,2790
2876,2791
2876,2792
2876,2793
2876,2794
2876,2795
2876,2796
2876,2797
2876,2798
2876,2799
2876,2800
2876,2801
2876,2802
2876,2803
2876,2804
2876,2805
2876,2806
2876,2807
2876,2808
2876,2809
2876,2810
2876,2812
2876,2813
2876,2814
2876,2815
2876,2816
2876,2817
2876,2818
2876,2820
2876,2821
2876,2822
2876,2823
2876,2824
2876,2825
2876,2826
2876,2827
2876,2828
2876,2829
2876,2830
2876,2831
2876,2832
2876,2833
2876,2835
2876,2836
2876,2837
2876,2838
2876,2840
2876,2841
2876,2842
2876,2843
2876,2844
2876,2845
2876,2846
2876,2847
2876,2848
2876,2849
2876,2850
2876,2851
2876,2852
2876,2853
2876,2854
2876,2855
2876,2856
2876,2857
2876,2860
2876,2861
2876,2862
2876,2863
2876,2864
2876,2865
2876,2866
2876,2867
2876,2868
2876,2869
2876,2870
2876,2871
2876,2872
2876,2873
2876,2874
2876,2875
2876,2878
2876,2884
2876,2895
2876,2915
2876,2918
2876,2931
2876,2996
2876,3018
2876,3029
2876,3031
2876,3090
2876,3174
2876,3201
2876,3441
2876,3620
2876,3650
2876,3685
2876,4126
2876,4497
2876,4541
2876,5015
2876,5367
2876,5595
2876,5996
2877,2780
2877,2781
2877,2782
2877,2783
2877,2786
2877,2787
2877,2788
2877,2789
2877,2790
2877,2792
2877,2793
2877,2794
2877,2795
2877,2796
2877,2797
2877,2798
2877,2800
2877,2802
2877,2803
2877,2804
2877,2807
2877,2808
2877,2809
2877,2810
2877,2811
2877,2812
2877,2813
2877,2814
2877,2816
2877,2817
2877,2818
2877,2820
2877,2821
2877,2824
2877,2826
2877,2830
2877,2836
2877,2837
2877,2839
2877,2840
2877,2841
2877,2842
2877,2844
2877,2846
2877,2847
2877,2848
2877,2852
2877,2854
2877,2855
2877,2856
2877,2857
2877,2858
2877,2860
2877,2861
2877,2862
2877,2866
2877,2868
2877,2869
2877,2870
2877,2872
2877,2873
2877,2874
2877,2875
2877,2876
2877,2878
2877,2996
2877,3018
2877,3327
2877,3503
2877,3620
2877,3650
2877,3693
2877,4497
2877,4771
2878,2779
2878,2780
2878,2781
2878,2782
2878,2783
2878,2784
2878,2785
2878,2786
2878,2787
2878,2788
2878,2789
2878,2790
2878,2791
2878,2792
2878,2793
2878,2794
2878,2795
2878,2796
2878,2797
2878,2798
2878,2799
2878,2800
2878,2801
2878,2802
2878,2803
2878,2804
2878,2805
2878,2806
2878,2807
2878,2808
2878,2809
2878,2810
2878,2811
2878,2812
2878,2813
2878,2814
2878,2815
2878,2816
2878,2817
2878,2818
2878,2819
2878,2820
2878,2821
2878,2822
2878,2823
2878,2824
2878,2825
2878,2826
2878,2827
2878,2828
2878,2829
2878,2830
2878,2831
2878,2832
2878,2833
2878,2835
2878,2836
2878,2837
2878,2838
2878,2839
2878,2840
2878,2841
2878,2842
2878,2843
2878,2844
2878,2845
2878,2846
2878,2847
2878,2848
2878,2849
2878,2850
2878,2851
2878,2852
2878,2853
2878,2854
2878,2855
2878,2856
2878,2857
2878,2859
2878,2860
2878,2861
2878,2862
2878,2863
2878,2864
2878,2865
2878,2866
2878,2868
2878,2869
2878,2870
2878,2871
2878,2872
2878,2873
2878,2874
2878,2875
2878,2876
2878,2877
2878,2895
2878,2915
2878,2918
2878,2931
2878,2996
2878,3017
2878,3018
2878,3029
2878,3080
2878,3090
2878,3201
2878,3268
2878,3441
2878,3590
2878,3620
2878,3650
2878,3685
2878,3693
2878,4126
2878,4258
2878,4277
2878,4497
2878,4771
2878,4829
2878,4950
2878,5015
2878,5090
2878,5317
2878,5595
2878,5872
2879,2779
2879,2782
2879,2785
2879,2786
2879,2787
2879,2791
2879,2792
2879,2793
2879,2794
2879,2798
2879,2800
2879,2801
2879,2803
2879,2805
2879,2807
2879,2809
2879,2810
2879,2811
2879,2812
2879,2814
2879,2815
2879,2816
2879,2817
2879,2818
2879,2820
2879,2823
2879,2824
2879,2825
2879,2826
2879,2828
2879,2830
2879,2831
2879,2832
2879,2837
2879,2838
2879,2840
2879,2841
2879,2842
2879,2844
2879,2846
2879,2849
2879,2850
2879,2854
2879,2855
2879,2856
2879,2857
2879,2860
2879,2862
2879,2865
2879,2866
2879,2870
2879,2872
2879,2873
2879,2874
2879,2875
2879,2877
2879,2878
2879,2895
2879,2915
2879,2996
2879,3029
2879,3031
2879,3201
2879,3268
2879,3441
2879,3620
2879,3685
2879,5090
2879,5317
2880,2779
2880,2780
2880,2781
2880,2783
2880,2786
2880,2787
2880,2789
2880,2790
2880,2792
2880,2793
2880,2794
2880,2795
2880,2796
2880,2797
2880,2798
2880,2799
2880,2800
2880,2801
2880,2802
2880,2803
2880,2804
2880,2806
2880,2807
2880,2808
2880,2809
2880,2811
2880,2812
2880,2814
2880,2815
2880,2816
2880,2817
2880,2818
2880,2819
2880,2820
2880,2823
2880,2824
2880,2825
2880,2826
2880,2827
2880,2828
2880,2830
2880,2832
2880,2833
2880,2836
2880,2837
2880,2838
2880,2839
2880,2840
2880,2841
2880,2844
2880,2847
2880,2848
2880,2849
2880,2851
2880,2852
2880,2853
2880,2854
2880,2855
2880,2856
2880,2857
2880,2859
2880,2861
2880,2862
2880,2863
2880,2864
2880,2865
2880,2866
2880,2868
2880,2870
2880,2872
2880,2873
2880,2876
2880,2877
2880,2878
2880,2918
2880,2931
2880,2939
2880,2996
2880,3013
2880,3057
2880,3080
2880,3327
2880,3441
2880,3620
2880,3693
2880,3970
2880,4497
2880,4937
2880,4950
2880,5317
2880,5595
2881,2779
2881,2780
2881,2781
2881,2782
2881,2785
2881,2786
2881,2787
2881,2788
2881,2789
2881,2790
2881,2792
2881,2793
2881,2794
2881,2795
2881,2796
2881,2797
2881,2798
2881,2799
2881,2800
2881,2801
2881,2802
2881,2803
2881,2804
2881,2805
2881,2806
2881,2807
2881,2808
2881,2809
2881,2810
2881,2812
2881,2814
2881,2815
2881,2816
2881,2817
2881,2818
2881,2819
2881,2820
2881,2821
2881,2822
2881,2823
2881,2824
2881,2826
2881,2827
2881,2828
2881,2830
2881,2831
2881,2832
2881,2833
2881,2835
2881,2836
2881,2837
2881,2838
2881,2839
2881,2840
2881,2841
2881,2842
2881,2843
2881,2844
2881,2845
2881,2846
2881,2847
2881,2848
2881,2849
2881,2850
2881,2851
2881,2852
2881,2853
2881,2854
2881,2855
2881,2856
2881,2857
2881,2858
2881,2859
2881,2860
2881,2861
2881,2862
2881,2864
2881,2865
2881,2866
2881,2867
2881,2868
2881,2870
2881,2871
2881,2872
2881,2873
2881,2874
2881,2876
2881,2877
2881,2878
2881,2880
2881,2883
2881,2887
2881,2895
2881,2917
2881,2918
2881,2996
2881,3018
2881,3029
2881,3051
2881,3055
2881,3182
2881,3201
2881,3327
2881,3441
2881,3454
2881,3590
2881,3620
2881,3693
2881,4126
2881,4497
2881,4868
2881,4950
2881,5015
2881,5090
2881,5317
2881,5595
2881,5996
2882,2780
2882,2781
2882,2782
2882,2783
2882,2784
2882,2785
2882,2786
2882,2787
2882,2788
2882,2789
2882,2790
2882,2791
2882,2792
2882,2793
2882,2794
2882,2795
2882,2796
2882,2800
2882,2801
2882,2802
2882,2803
2882,2804
2882,2805
2882,2806
2882,2807
2882,2808
2882,2809
2882,2810
2882,2812
2882,2814
2882,2815
2882,2817
2882,2818
2882,2820
2882,2823
2882,2824
2882,2827
2882,2828
2882,2830
2882,2831
2882,2833
2882,2835
2882,2836
2882,2837
2882,2838
2882,2839
2882,2840
2882,2841
2882,2842
2882,2844
2882,2845
2882,2846
2882,2847
2882,2848
2882,2849
2882,2850
2882,2851
2882,2852
2882,2853
2882,2854
2882,2855
2882,2856
2882,2857
2882,2858
2882,2861
2882,2862
2882,2863
2882,2864
2882,2865
2882,2866
2882,2870
2882,2872
2882,2873
2882,2876
2882,2878
2882,2879
2882,2880
2882,2881
2882,2883
2882,2887
2882,2895
2882,2918
2882,2931
2882,2962
2882,2996
2882,3014
2882,3017
2882,3018
2882,3029
2882,3041
2882,3090
2882,3201
2882,3261
2882,3441
2882,3454
2882,3504
2882,3620
2882,4007
2882,4258
2882,4294
2882,4497
2882,5317
2882,5595
2882,5841
2882,5872
2882,5996
2883,2779
2883,2780
2883,2781
2883,2782
2883,2783
2883,2784
2883,2785
2883,2786
2883,2787
2883,2788
2883,2789
2883,2790
2883,2792
2883,2793
2883,2794
2883,2795
2883,2796
2883,2798
2883,2799
2883,2801
2883,2802
2883,2803
2883,2804
2883,2805
2883,2806
2883,2807
2883,2808
2883,2810
2883,2812
2883,2814
2883,2815
2883,2816
2883,2817
2883,2818
2883,2820
2883,2823
2883,2824
2883,2825
2883,2826
2883,2827
2883,2828
2883,2830
2883,2831
2883,2832
2883,2833
2883,2835
2883,2836
2883,2837
2883,2838
2883,2839
2883,2840
2883,2841
2883,2842
2883,2844
2883,2846
2883,2847
2883,2848
2883,2849
2883,2850
2883,2851
2883,2852
2883,2853
2883,2854
2883,2855
2883,2856
2883,2857
2883,2860
2883,2861
2883,2862
2883,2863
2883,2864
2883,2865
2883,2866
2883,2868
2883,2869
2883,2870
2883,2871
2883,2872
2883,2873
2883,2874
2883,2875
2883,2876
2883,2877
2883,2878
2883,2880
2883,2887
2883,2895
2883,2907
2883,2917
2883,2931
2883,2939
2883,2962
2883,2996
2883,3029
2883,3327
2883,3441
2883,3590
2883,3620
2883,3650
2883,3693
2883,4497
2883,4771
2883,5015
2883,5317
2883,5595
2883,5841
2883,5872
2883,5996
2884,2779
2884,2782
2884,2786
2884,2787
2884,2790
2884,2793
2884,2794
2884,2797
2884,2799
2884,2802
2884,2804
2884,2805
2884,2806
2884,2807
2884,2809
2884,2810
2884,2812
2884,2816
2884,2817
2884,2818
2884,2824
2884,2825
2884,2828
2884,2830
2884,2831
2884,2837
2884,2840
2884,2841
2884,2848
2884,2849
2884,2854
2884,2856
2884,2860
2884,2864
2884,2867
2884,2872
2884,2873
2884,2878
2884,2879
2884,2882
2884,2895
2884,2962
2884,3029
2884,3201
2884,4126
2884,4277
2884,4497
2884,4771
2884,5317
2885,2779
2885,2780
2885,2781
2885,2782
2885,2784
2885,2785
2885,2786
2885,2787
2885,2788
2885,2789
2885,2790
2885,2791
2885,2792
2885,2793
2885,2794
2885,2795
2885,2796
2885,2797
2885,2798
2885,2799
2885,2800
2885,2801
2885,2802
2885,2803
2885,2804
2885,2806
2885,2807
2885,2808
2885,2809
2885,2810
2885,2812
2885,2814
2885,2816
2885,2817
2885,2818
2885,2819
2885,2820
2885,2821
2885,2823
2885,2824
2885,2825
2885,2826
2885,2827
2885,2828
2885,2830
2885,2831
2885,2832
2885,2833
2885,2834
2885,2835
2885,2836
2885,2837
2885,2838
2885,2839
2885,2840
2885,2841
2885,2842
2885,2843
2885,2844
2885,2845
2885,2846
2885,2847
2885,2848
2885,2849
2885,2850
2885,2851
2885,2852
2885,2853
2885,2854
2885,2855
2885,2856
2885,2857
2885,2858
2885,2859
2885,2860
2885,2861
2885,2862
2885,2863
2885,2864
2885,2865
2885,2866
2885,2867
2885,2868
2885,2869
2885,2870
2885,2871
2885,2872
2885,2873
2885,2874
2885,2875
2885,2876
2885,2877
2885,2878
2885,2879
2885,2880
2885,2881
2885,2882
2885,2883
2885,2884
2885,2887
2885,2895
2885,2915
2885,2917
2885,2918
2885,2939
2885,2996
2885,3018
2885,3029
2885,3150
2885,3201
2885,3224
2885,3441
2885,3503
2885,3504
2885,3590
2885,3620
2885,3685
2885,3971
2885,4126
2885,4258
2885,4497
2885,4600
2885,4815
2885,4868
2885,4869
2885,4937
2885,4950
2885,5015
2885,5317
2885,5493
2885,5595
2885,5637
2885,5841
2885,5872
2886,2781
2886,2783
2886,2785
2886,2786
2886,2787
2886,2789
2886,2790
2886,2792
2886,2793
2886,2794
2886,2795
2886,2798
2886,2800
2886,2802
2886,2803
2886,2804
2886,2806
2886,2807
2886,2808
2886,2809
2886,2810
2886,2812
2886,2814
2886,2815
2886,2816
2886,2817
2886,2818
2886,2820
2886,2824
2886,2825
2886,2830
2886,2831
2886,2832
2886,2833
2886,2837
2886,2840
2886,2841
2886,2842
2886,2844
2886,2845
2886,2847
2886,2848
2886,2850
2886,2852
2886,2854
2886,2856
2886,2857
2886,2859
2886,2860
2886,2861
2886,2864
2886,2865
2886,2866
2886,2868
2886,2870
2886,2872
2886,2873
2886,2875
2886,2876
2886,2877
2886,2878
2886,2881
2886,2882
2886,2883
2886,2885
2886,2887
2886,2895
2886,2917
2886,2931
2886,2939
2886,2996
2886,3029
2886,3201
2886,3441
2886,3512
2886,3620
2886,3892
2886,4126
2886,5317
2886,5595
2887,2779
2887,2780
2887,2781
2887,2782
2887,2783
2887,2784
2887,2785
2887,2786
2887,2787
2887,2788
2887,2789
2887,2790
2887,2791
2887,2792
2887,2793
2887,2794
2887,2795
2887,2796
2887,2798
2887,2799
2887,2800
2887,2801
2887,2802
2887,2803
2887,2804
2887,2805
2887,2806
2887,2807
2887,2808
2887,2809
2887,2810
2887,2812
2887,2814
2887,2815
2887,2816
2887,2817
2887,2818
2887,2819
2887,2820
2887,2821
2887,2822
2887,2823
2887,2824
2887,2825
2887,2826
2887,2827
2887,2828
2887,2830
2887,2831
2887,2832
2887,2833
2887,2835
2887,2836
2887,2837
2887,2838
2887,2839
2887,2840
2887,2841
2887,2842
2887,2843
2887,2844
2887,2845
2887,2846
2887,2847
2887,2848
2887,2849
2887,2850
2887,2851
2887,2852
2887,2853
2887,2854
2887,2855
2887,2856
2887,2857
2887,2859
2887,2860
2887,2861
2887,2862
2887,2863
2887,2864
2887,2865
2887,2866
2887,2867
2887,2868
2887,2869
2887,2870
2887,2871
2887,2872
2887,2873
2887,2874
2887,2875
2887,2876
2887,2877
2887,2878
2887,2879
2887,2880
2887,2881
2887,2882
2887,2883
2887,2884
2887,2885
2887,2886
2887,2895
2887,2907
2887,2915
2887,2918
2887,2931
2887,2935
2887,2939
2887,2996
2887,3018
2887,3029
2887,3031
2887,3080
2887,3090
2887,3201
2887,3268
2887,3327
2887,3441
2887,3492
2887,3512
2887,3590
2887,3620
2887,3643
2887,3650
2887,3685
2887,3693
2887,3768
2887,3892
2887,3970
2887,3971
2887,4126
2887,4258
2887,4497
2887,4541
2887,4593
2887,4680
2887,4700
2887,4771
2887,4829
2887,5015
2887,5090
2887,5317
2887,5367
2887,5595
2887,5620
2887,5841
2887,5872
2887,5996
2888,2779
2888,2780
2888,2781
2888,2782
2888,2783
2888,2784
2888,2785
2888,2786
2888,2787
2888,2788
2888,2789
2888,2790
2888,2792
2888,2793
2888,2794
2888,2795
2888,2796
2888,2797
2888,2798
2888,2799
2888,2800
2888,2801
2888,2802
2888,2803
2888,2804
2888,2805
2888,2806
2888,2807
2888,2808
2888,2809
2888,2810
2888,2811
2888,2812
2888,2813
2888,2814
2888,2815
2888,2816
2888,2817
2888,2818
2888,2819
2888,2820
2888,2821
2888,2822
2888,2823
2888,2824
2888,2825
2888,2826
2888,2827
2888,2828
2888,2830
2888,2831
2888,2832
2888,2833
2888,2835
2888,2836
2888,2837
2888,2838
2888,2839
2888,2840
2888,2841
2888,2842
2888,2843
2888,2844
2888,2845
2888,2846
2888,2847
2888,2848
2888,2849
2888,2850
2888,2851
2888,2852
2888,2853
2888,2854
2888,2855
2888,2856
2888,2857
2888,2858
2888,2859
2888,2860
2888,2861
2888,2862
2888,2863
2888,2864
2888,2865
2888,2866
2888,2867
2888,2868
2888,2869
2888,2870
2888,2871
2888,2872
2888,2873
2888,2874
2888,2875
2888,2876
2888,2877
2888,2878
2888,2879
2888,2880
2888,2881
2888,2882
2888,2883
2888,2884
2888,2885
2888,2886
2888,2887
2888,2889
2888,2895
2888,2896
2888,2900
2888,2907
2888,2915
2888,2917
2888,2918
2888,2931
2888,2935
2888,2939
2888,2962
2888,2996
2888,3013
2888,3017
2888,3018
2888,3029
2888,3036
2888,3041
2888,3057
2888,3080
2888,3090
2888,3200
2888,3201
2888,3268
2888,3315
2888,3327
2888,3340
2888,3410
2888,3441
2888,3471
2888,3512
2888,3590
2888,3620
2888,3650
2888,3685
2888,3768
2888,3892
2888,3970
2888,3971
2888,4005
2888,4116
2888,4258
2888,4260
2888,4277
2888,4497
2888,4937
2888,5015
2888,5090
2888,5317
2888,5595
2888,5841
2888,5872
2888,5996
2889,2779
2889,2780
2889,2781
2889,2782
2889,2783
2889,2784
2889,2785
2889,2786
2889,2787
2889,2788
2889,2789
2889,2790
2889,2791
2889,2792
2889,2793
2889,2794
2889,2795
2889,2796
2889,2797
2889,2798
2889,2799
2889,2800
2889,2801
2889,2802
2889,2803
2889,2804
2889,2805
2889,2806
2889,2807
2889,2808
2889,2809
2889,2810
2889,2811
2889,2812
2889,2813
2889,2814
2889,2815
2889,2816
2889,2817
2889,2818
2889,2819
2889,2820
2889,2821
2889,2823
2889,2824
2889,2825
2889,2826
2889,2827
2889,2828
2889,2829
2889,2830
2889,2831
2889,2832
2889,2833
2889,2834
2889,2835
2889,2836
2889,2837
2889,2838
2889,2839
2889,2840
2889,2841
2889,2842
2889,2843
2889,2844
2889,2845
2889,2846
2889,2847
2889,2848
2889,2849
2889,2850
2889,2852
2889,2853
2889,2854
2889,2855
2889,2856
2889,2857
2889,2860
2889,2861
2889,2862
2889,2863
2889,2865
2889,2866
2889,2868
2889,2869
2889,2870
2889,2871
2889,2872
2889,2873
2889,2874
2889,2875
2889,2876
2889,2877
2889,2878
2889,2879
2889,2880
2889,2881
2889,2882
2889,2883
2889,2884
2889,2885
2889,2887
2889,2888
2889,2895
2889,2896
2889,2907
2889,2915
2889,2917
2889,2918
2889,2931
2889,2935
2889,2939
2889,2996
2889,3014
2889,3017
2889,3018
2889,3029
2889,3036
2889,3041
2889,3080
2889,3090
2889,3174
2889,3200
2889,3201
2889,3261
2889,3268
2889,3327
2889,3441
2889,3471
2889,3590
2889,3620
2889,3650
2889,3693
2889,3768
2889,3892
2889,4116
2889,4258
2889,4260
2889,4497
2889,4823
2889,4858
2889,4868
2889,4937
2889,5015
2889,5090
2889,5317
2889,5595
2889,5637
2889,5872
2890,2779
2890,2780
2890,2782
2890,2783
2890,2785
2890,2786
2890,2787
2890,2788
2890,2789
2890,2790
2890,2791
2890,2792
2890,2793
2890,2794
2890,2795
2890,2796
2890,2797
2890,2798
2890,2799
2890,2800
2890,2801
2890,2802
2890,2803
2890,2804
2890,2805
2890,2806
2890,2807
2890,2808
2890,2809
2890,2810
2890,2812
2890,2814
2890,2815
2890,2816
2890,2817
2890,2818
2890,2819
2890,2820
2890,2821
2890,2822
2890,2823
2890,2824
2890,2825
2890,2826
2890,2827
2890,2828
2890,2829
2890,2830
2890,2831
2890,2832
2890,2833
2890,2835
2890,2837
2890,2838
2890,2840
2890,2841
2890,2842
2890,2843
2890,2844
2890,2845
2890,2846
2890,2847
2890,2848
2890,2849
2890,2850
2890,2852
2890,2854
2890,2855
2890,2856
2890,2857
2890,2859
2890,2860
2890,2862
2890,2865
2890,2866
2890,2868
2890,2869
2890,2870
2890,2872
2890,2873
2890,2874
2890,2875
2890,2876
2890,2877
2890,2878
2890,2881
2890,2882
2890,2883
2890,2885
2890,2886
2890,2887
2890,2888
2890,2889
2890,2895
2890,2896
2890,2907
2890,2931
2890,2935
2890,2939
2890,2996
2890,3029
2890,3036
2890,3041
2890,3080
2890,3174
2890,3200
2890,3201
2890,3268
2890,3299
2890,3327
2890,3441
2890,3471
2890,3620
2890,3650
2890,3768
2890,3892
2890,4007
2890,4126
2890,4260
2890,4497
2890,4600
2890,4868
2890,5317
2890,5595
2890,5637
2890,5841
2890,5996
2891,2779
2891,2780
2891,2781
2891,2782
2891,2783
2891,2784
2891,2785
2891,2786
2891,2787
2891,2789
2891,2790
2891,2792
2891,2793
2891,2794
2891,2795
2891,2796
2891,2797
2891,2798
2891,2800
2891,2801
2891,2802
2891,2803
2891,2807
2891,2808
2891,2809
2891,2810
2891,2812
2891,2814
2891,2815
2891,2817
2891,2818
2891,2819
2891,2820
2891,2823
2891,2824
2891,2825
2891,2826
2891,2827
2891,2828
2891,2830
2891,2831
2891,2833
2891,2835
2891,2836
2891,2837
2891,2838
2891,2839
2891,2840
2891,2841
2891,2843
2891,2844
2891,2845
2891,2846
2891,2847
2891,2848
2891,2849
2891,2851
2891,2853
2891,2854
2891,2855
2891,2856
2891,2857
2891,2859
2891,2860
2891,2861
2891,2862
2891,2863
2891,2864
2891,2865
2891,2868
2891,2870
2891,2872
2891,2873
2891,2875
2891,2876
2891,2878
2891,2880
2891,2881
2891,2882
2891,2883
2891,2884
2891,2885
2891,2886
2891,2887
2891,2888
2891,2889
2891,2890
2891,2895
2891,2896
2891,2907
2891,2909
2891,2915
2891,2935
2891,2939
2891,2996
2891,3013
2891,3029
2891,3036
2891,3090
2891,3174
2891,3200
2891,3203
2891,3340
2891,3441
2891,3512
2891,3620
2891,3685
2891,3693
2891,3892
2891,3946
2891,3970
2891,4497
2891,4771
2891,4815
2891,4868
2891,4937
2891,5015
2891,5317
2891,5595
2891,5737
2891,5841
2892,2779
2892,2781
2892,2783
2892,2785
2892,2786
2892,2787
2892,2788
2892,2789
2892,2790
2892,2792
2892,2793
2892,2794
2892,2795
2892,2796
2892,2797
2892,2798
2892,2799
2892,2800
2892,2801
2892,2802
2892,2803
2892,2804
2892,2805
2892,2806
2892,2807
2892,2808
2892,2809
2892,2810
2892,2812
2892,2813
2892,2814
2892,2816
2892,2817
2892,2818
2892,2819
2892,2820
2892,2823
2892,2824
2892,2825
2892,2826
2892,2830
2892,2831
2892,2832
2892,2834
2892,2835
2892,2836
2892,2837
2892,2838
2892,2840
2892,2841
2892,2842
2892,2843
2892,2844
2892,2845
2892,2846
2892,2847
2892,2848
2892,2849
2892,2850
2892,2851
2892,2852
2892,2853
2892,2854
2892,2855
2892,2856
2892,2857
2892,2860
2892,2862
2892,2863
2892,2865
2892,2866
2892,2867
2892,2868
2892,2869
2892,2870
2892,2872
2892,2873
2892,2874
2892,2875
2892,2876
2892,2877
2892,2878
2892,2880
2892,2881
2892,2882
2892,2883
2892,2885
2892,2886
2892,2887
2892,2888
2892,2889
2892,2890
2892,2891
2892,2895
2892,2907
2892,2918
2892,2931
2892,2935
2892,2939
2892,2996
2892,3017
2892,3029
2892,3036
2892,3080
2892,3090
2892,3201
2892,3268
2892,3441
2892,3471
2892,3503
2892,3620
2892,3650
2892,4116
2892,4258
2892,4260
2892,4497
2892,5015
2892,5317
2892,5595
2893,2779
2893,2781
2893,2783
2893,2785
2893,2786
2893,2787
2893,2788
2893,2789
2893,2790
2893,2793
2893,2794
2893,2795
2893,2796
2893,2797
2893,2798
2893,2803
2893,2804
2893,2805
2893,2806
2893,2807
2893,2808
2893,2809
2893,2810
2893,2812
2893,2814
2893,2815
2893,2817
2893,2818
2893,2819
2893,2820
2893,2821
2893,2822
2893,2824
2893,2827
2893,2830
2893,2831
2893,2832
2893,2833
2893,2836
2893,2837
2893,2838
2893,2840
2893,2841
2893,2843
2893,2844
2893,2845
2893,2846
2893,2847
2893,2848
2893,2849
2893,2851
2893,2852
2893,2853
2893,2854
2893,2855
2893,2856
2893,2857
2893,2859
2893,2860
2893,2862
2893,2865
2893,2866
2893,2868
2893,2869
2893,2871
2893,2872
2893,2873
2893,2874
2893,2875
2893,2876
2893,2878
